Total allocated: 13746744 bytes (78375 objects)
Total retained:  0 bytes (0 objects)

allocated memory by gem
-----------------------------------
  13746576  graphql-ruby/lib
       168  other

allocated memory by file
-----------------------------------
  12080048  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb
    804960  /Users/rmosolgo/code/graphql-ruby/lib/graphql/dataloader.rb
    504168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/field.rb
    208208  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/object.rb
    120080  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/resolve.rb
      6600  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/member/has_fields.rb
      3704  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb
      3448  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb
      2520  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb
      1936  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb
      1240  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb
      1104  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb
      1088  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/multiplex.rb
       872  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter.rb
       856  /Users/rmosolgo/code/graphql-ruby/lib/graphql/analysis/ast.rb
       704  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/context.rb
       696  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb
       696  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb
       560  /Users/rmosolgo/code/graphql-ruby/lib/graphql/language/visitor.rb
       496  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb
       440  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_are_defined_on_type.rb
       424  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validator.rb
       368  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/operation_names_are_valid.rb
       360  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/base_visitor.rb
       168  /Users/rmosolgo/code/graphql-ruby/benchmark/run.rb
       160  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_names_are_unique.rb
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/variables.rb
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/directives_are_defined.rb
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variable_usages_are_allowed.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/instrumentation.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/validation_pipeline.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/find_inherited_value.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_spreads_are_possible.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/no_definitions_are_present.rb
        40  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragments_are_finite.rb
        40  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragments_are_used.rb

allocated memory by location
-----------------------------------
   6040000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:761
   1680168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:505
    928168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:275
    928168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:41
    928168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:65
    800400  /Users/rmosolgo/code/graphql-ruby/lib/graphql/dataloader.rb:103
    586632  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:102
    504168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/field.rb:726
    400040  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:404
    288096  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:752
    200040  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/runtime.rb:412
    168168  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/object.rb:51
    120040  /Users/rmosolgo/code/graphql-ruby/lib/graphql/execution/interpreter/resolve.rb:38
