Total allocated: 2092056 bytes (25163 objects)
Total retained:  0 bytes (0 objects)

allocated memory by gem
-----------------------------------
   2092056  graphql-ruby/lib

allocated memory by file
-----------------------------------
   1000200  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/member/has_fields.rb
    680080  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb
    200120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/language/visitor.rb
    200000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_are_defined_on_type.rb
      1856  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb
      1656  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb
      1632  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb
      1240  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/definition_dependencies.rb
      1104  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb
       696  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb
       696  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb
       496  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb
       424  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validator.rb
       408  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/context.rb
       368  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/operation_names_are_valid.rb
       360  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/base_visitor.rb
       160  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_names_are_unique.rb
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/directives_are_defined.rb
       120  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variable_usages_are_allowed.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragment_spreads_are_possible.rb
        80  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/no_definitions_are_present.rb
        40  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/validation_pipeline.rb
        40  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/find_inherited_value.rb
        40  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragments_are_finite.rb
        40  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fragments_are_used.rb

allocated memory by location
-----------------------------------
   1000200  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/member/has_fields.rb:42
    360000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:344
    200080  /Users/rmosolgo/code/graphql-ruby/lib/graphql/language/visitor.rb:125
    200000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_are_defined_on_type.rb:7
    200000  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:343
     59984  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:334
     59856  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/fields_will_merge.rb:333
      1640  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema/warden.rb:329
       464  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:537
       376  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:355
       376  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb:29
       368  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb:28
       336  /Users/rmosolgo/code/graphql-ruby/lib/graphql/filter.rb:21
       336  /Users/rmosolgo/code/graphql-ruby/lib/graphql/schema.rb:828
       336  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validator.rb:30
       304  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:83
       296  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query.rb:406
       288  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/operation_names_are_valid.rb:7
       288  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/rules/variables_are_used_and_defined.rb:29
       248  /Users/rmosolgo/code/graphql-ruby/lib/graphql/query/context.rb:84
       248  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb:10
       248  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/literal_validator.rb:9
       240  /Users/rmosolgo/code/graphql-ruby/lib/graphql/static_validation/validation_context.rb:25
